id,produto,ativo
03a2f71f-c740-4779-8e8b-33e4883a01af,1,1
0c9c32af-de2d-44f4-b379-fcda403d733c,1,1
b372be55-0553-4282-929f-4833e3a46dde,1,1
f2e75bfc-7289-430d-9512-f1cb95f07b1a,1,1
174ec5c3-9df6-4983-95bd-600535ed6941,1,1
391ea766-3637-46c0-9e0a-854c8201d39b,1,1
2bd336e8-4069-4445-a156-963f265bd1ea,1,1
ec3e82ea-f2a7-4ae0-8a4e-6c0e1557c428,1,1
e64c2112-5ad0-4228-bd4b-3344d5922722,1,1
082ed88c-d1b7-4f4e-844a-1686d03a1874,1,1
a54e20d0-31cc-42cd-96b3-2364d53943e5,1,1
b44cecbf-521d-4fd0-abd0-5eb691f70d6a,1,1
1ffed26b-0471-4b50-9187-b4660be25090,1,1
ad41258c-ec10-434b-b728-ed3bf016b030,1,1
917fba9a-31ea-4da4-9fe5-b2681989ac29,1,1
6f08f0ab-82f5-4824-b86c-0e6d3a059963,1,1
2774b18a-7eed-4a38-b230-54b35db24bdc,1,1
90262b11-142f-4ae3-8cb5-30b7c1d48470,1,1
a779f129-4a36-42ec-83d0-4483f2a81fbd,1,1
0838e05c-7888-4380-b672-29fd700e3342,1,1
1d6d8568-92ea-441e-a082-b6d10ffd44b4,1,1
33ff4939-e67c-42b3-a657-765799796a25,1,1
0ba874db-a5ab-4487-b82b-38fb46524908,1,1
9c4b5ba3-7a2b-451d-b2f0-181e72779427,1,1
4b02722c-6678-4ba8-8b42-93ea1457ce34,1,1
de3014b8-9619-44e7-abe3-d9f2a9a74767,1,1
fdc48097-b0ed-461a-9326-5c9c13e347ba,1,1
8908d561-3aa2-4813-8a5f-eb01da365d8d,1,1
65f2b637-5a22-4cda-99cc-cac97a0b7174,1,1
65435b35-49bc-43ef-8963-d6a27f88b5df,1,1
f4f59105-d947-4519-92bc-bd74e7a75eeb,1,1
d254f651-79f4-4515-b733-48e5ed60d437,1,1
577e8976-5145-42cd-aa88-460a1b631f12,1,1
b87e855e-3ba7-4a30-8771-7e107c9efed3,1,1
eaca57fa-674b-4331-b5c7-d45224f4b4da,1,1
26adcb3d-3305-46a0-b41b-29179fa8d71d,1,1
e19db239-917d-4a5a-8992-59f28e64d29d,1,1
e9a28110-ec5a-4909-ab95-fce9d52be902,1,1
aa6a1e02-d439-4160-9d6a-8e0b622d6491,1,1
d068a80b-c021-466e-90c1-f4c6a36cea6b,1,1
b0d39a41-ebd8-4fd8-ba90-94c14c33d99f,1,1
d49b5f49-0150-4f94-af99-be433b6f1abb,1,1
6062c6e8-e435-4139-82b8-80145d7a8311,1,1
995e1e9e-9d7b-44b9-ab86-9dd8db3e7a7e,1,1
2064c246-d11c-42cc-9410-0ef2c9f36d08,1,1
1a86bf37-2357-4347-964b-511f3d29eca1,1,1
1aff0361-88c2-48df-920f-c6aec2402057,1,1
f88e0ab0-962a-4ca3-bf5a-29dcc3f65b7a,1,1
